Category,Subcategory,French,Allemand,Phrase
Personnes,Famille,P�re,der Vater,Mein Vater ist Arzt.
Personnes,Famille,M�re,die Mutter,Meine Mutter kocht sehr gut.
Personnes,Famille,Enfant,das Kind,Das Kind spielt im Garten.
Personnes,Famille,Fils,der Sohn,Mein Sohn geht zur Schule.
Personnes,Famille,Fille,die Tochter,Meine Tochter tanzt gerne.
Personnes,Famille,Fr�re,der Bruder,Mein Bruder ist �lter als ich.
Personnes,Famille,S�ur,die Schwester,Meine Schwester studiert in Berlin.
Personnes,Famille,Grand-p�re,der Gro�vater,Mein Gro�vater erz�hlt gerne Geschichten.
Personnes,Famille,Grand-m�re,die Gro�mutter,Meine Gro�mutter backt leckere Kuchen.
Personnes,Famille,Oncle,der Onkel,Mein Onkel arbeitet als Ingenieur.
Personnes,Famille,Tante,die Tante,Meine Tante wohnt in M�nchen.
Personnes,Famille,Cousin,der Cousin,Mein Cousin spielt Fu�ball.
Personnes,Famille,Cousine,die Cousine,Meine Cousine malt sehr sch�n.
Personnes,Famille,Beau-p�re,der Stiefvater,Mein Stiefvater ist sehr nett.
Personnes,Famille,Belle-m�re,die Stiefmutter,Meine Stiefmutter ist K�chin.
